year_film,film,tomatometer_rating,audience_rating,rt_release_month,rt_url,poster_url
2000,Chocolat,63.0,83.0,,https://www.rottentomatoes.com/m/chocolat,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p26689_p_v8_aa.jpg
2000,"Crouching Tiger, Hidden Dragon",96.0,86.0,,https://www.rottentomatoes.com/m/crouching_tiger_hidden_dragon,https://resizing.flixster.com/huyAd6be-6f54RY3NcfaCS00pgo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBjOWM4MTRlLWRjZWUtNDM4NS1hYzEwLWZhOGMxMmMzODg5NS5qcGc=
2000,Erin Brockovich,87.0,81.0,,https://www.rottentomatoes.com/m/erin_brockovich,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p24917_p_v11_aa.jpg
2000,Gladiator,80.0,87.0,,https://www.rottentomatoes.com/m/gladiator,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p24674_p_v12_bc.jpg
2000,Traffic,93.0,85.0,,https://www.rottentomatoes.com/m/1103281-traffic,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p26760_p_v8_ae.jpg
2001,A Beautiful Mind,74.0,93.0,,https://www.rottentomatoes.com/m/beautiful_mind,https://resizing.flixster.com/QmvY5qbZw45ulZNcSkGgBFF7jeU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJjMGY0MDkwLTA0YjktNGRhMC1iNWMzLTg5OWRhYTc0ZTcyNy5qcGc=
2001,Gosford Park,87.0,78.0,,https://www.rottentomatoes.com/m/gosford_park,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p28812_p_v10_ah.jpg
2001,In the Bedroom,93.0,81.0,,https://www.rottentomatoes.com/m/in_the_bedroom,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25975_p_v10_ab.jpg
2001,Moulin Rouge,75.0,89.0,,https://www.rottentomatoes.com/m/moulin_rouge_2001,https://resizing.flixster.com/kzChGzGwY-apVFVczknOumDNODY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzYwZmM5MzE1LWIyOWQtNGNiNC1iNDg4LTE2NDRjMTM2MzA2NC53ZWJw
2001,The Lord of the Rings: The Fellowship of the Ring,91.0,95.0,,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p28828_p_v8_ao.jpg
2002,Chicago,87.0,83.0,,https://www.rottentomatoes.com/m/chicago,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30995_p_v13_ah.jpg
2002,Gangs of New York,72.0,81.0,,https://www.rottentomatoes.com/m/gangs_of_new_york,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p28877_p_v10_as.jpg
2002,The Hours,79.0,84.0,,https://www.rottentomatoes.com/m/hours,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30404_p_v12_aj.jpg
2002,The Lord of the Rings: The Two Towers,95.0,95.0,,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30793_p_v8_am.jpg
2002,The Pianist,95.0,96.0,,https://www.rottentomatoes.com/m/pianist,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30193_p_v12_aa.jpg
2003,Lost in Translation,95.0,85.0,,https://www.rottentomatoes.com/m/lost_in_translation,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p32966_p_v13_ah.jpg
2003,Master and Commander: The Far Side of the World,85.0,80.0,,https://www.rottentomatoes.com/m/master_and_commander_the_far_side_of_the_world,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p31335_p_v8_ab.jpg
2003,Mystic River,89.0,89.0,,https://www.rottentomatoes.com/m/mystic_river,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p32186_p_v10_ay.jpg
2003,Seabiscuit,77.0,76.0,,https://www.rottentomatoes.com/m/seabiscuit,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p32087_p_v13_ag.jpg
2003,The Lord of the Rings: The Return of the King,94.0,86.0,,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p33156_p_v8_aq.jpg
2004,Finding Neverland,83.0,87.0,,https://www.rottentomatoes.com/m/finding_neverland,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p34951_p_v10_ae.jpg
2004,Million Dollar Baby,90.0,90.0,,https://www.rottentomatoes.com/m/million_dollar_baby,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p35226_p_v8_ar.jpg
2004,Ray,80.0,87.0,,https://www.rottentomatoes.com/m/ray,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p35003_p_v8_ae.jpg
2004,Sideways,97.0,79.0,,https://www.rottentomatoes.com/m/sideways,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p34948_p_v8_an.jpg
2004,The Aviator,86.0,79.0,,https://www.rottentomatoes.com/m/aviator,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p35190_p_v8_aj.jpg
2005,Brokeback Mountain,88.0,82.0,,https://www.rottentomatoes.com/m/brokeback_mountain,https://resizing.flixster.com/jgvAYJCG2HJh8uNwM1u-yAQ79Ug=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZlMGJjZDQ1LWY4YjMtNGQ1My1iZmNmLTk1NzhjNjc2Mzg1ZC5qcGc=
2005,Capote,89.0,82.0,,https://www.rottentomatoes.com/m/1151898-capote,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p90443_p_v8_aa.jpg
2005,Crash,73.0,88.0,,https://www.rottentomatoes.com/m/1144992-crash,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p35710_p_v12_aq.jpg
2005,"Good Night, and Good Luck.",93.0,83.0,,https://www.rottentomatoes.com/m/1152019-good_night_and_good_luck,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p89817_p_v8_ac.jpg
2005,Munich,79.0,83.0,,https://www.rottentomatoes.com/m/munich,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p159722_p_v13_aw.jpg
2006,Babel,68.0,77.0,,https://www.rottentomatoes.com/m/babel,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p161617_p_v10_an.jpg
2006,Letters from Iwo Jima,91.0,86.0,,https://www.rottentomatoes.com/m/letters_from_iwo_jima,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p164369_p_v10_aa.jpg
2006,Little Miss Sunshine,91.0,91.0,,https://www.rottentomatoes.com/m/little_miss_sunshine,https://resizing.flixster.com/yGlyKz6aN6j-218YipCnLF8kK3s=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M1ZjJjN2VkLTcwZjMtNDNmYy1iMzk0LWYzNzdiOGExMzE1OC5qcGc=
2006,The Departed,91.0,94.0,,https://www.rottentomatoes.com/m/departed,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p162564_p_v8_ag.jpg
2006,The Queen,97.0,76.0,,https://www.rottentomatoes.com/m/the_queen,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p162029_p_v8_aj.jpg
2007,Atonement,83.0,80.0,,https://www.rottentomatoes.com/m/atonement,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p167496_p_v11_am.jpg
2007,Juno,93.0,88.0,,https://www.rottentomatoes.com/m/juno,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p172418_p_v10_an.jpg
2007,Michael Clayton,90.0,69.0,,https://www.rottentomatoes.com/m/michael_clayton,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p166244_p_v13_ag.jpg
2007,No Country for Old Men,93.0,86.0,,https://www.rottentomatoes.com/m/no_country_for_old_men,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p170313_p_v10_as.jpg
2007,There Will Be Blood,91.0,86.0,,https://www.rottentomatoes.com/m/there_will_be_blood,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p171565_p_v8_aa.jpg
2008,Frost/Nixon,93.0,88.0,,https://www.rottentomatoes.com/m/frostnixon,https://resizing.flixster.com/M1kUcMqjiT7DiYLOJ0lTMiy0mug=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZmYzgzOWY1LWZkNGMtNDgzOS04ZmNkLTk4YTIwMmJhZTVmYi5qcGc=
2008,Milk,93.0,89.0,,https://www.rottentomatoes.com/m/milk,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p181230_p_v12_ax.jpg
2008,Slumdog Millionaire,92.0,90.0,,https://www.rottentomatoes.com/m/slumdog_millionaire,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p179969_p_v10_ae.jpg
2008,The Curious Case of Benjamin Button,72.0,80.0,,https://www.rottentomatoes.com/m/curious_case_of_benjamin_button,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p170920_p_v8_am.jpg
2008,The Reader,63.0,79.0,,https://www.rottentomatoes.com/m/reader,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p188151_p_v10_ak.jpg
2009,A Serious Man,89.0,68.0,,https://www.rottentomatoes.com/m/a_serious_man,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3531873_p_v8_as.jpg
2009,An Education,94.0,80.0,,https://www.rottentomatoes.com/m/an_education,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p194062_p_v8_at.jpg
2009,Avatar,81.0,82.0,,https://www.rottentomatoes.com/m/avatar,https://resizing.flixster.com/f0bXqQUdQ0m6fyqZjI1OXSEia9E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzEzYmY3ZmZiLWMzYjEtNDQxMy05NTAxLTc2YTRlNmE3NWY2MC5qcGc=
2009,District 9,90.0,82.0,,https://www.rottentomatoes.com/m/district_9,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p177953_p_v8_ae.jpg
2009,Inglourious Basterds,89.0,88.0,,https://www.rottentomatoes.com/m/inglourious_basterds,https://resizing.flixster.com/DLemRBRXqF0CvvXioxFCWBG2suo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZkYWFiY2VjLTM2ODAtNGU2Yy05NDM2LTk3MGVlYjFlZjc1Yi53ZWJw
2009,Precious: Based on the Novel 'Push' by Sapphire,92.0,77.0,,https://www.rottentomatoes.com/m/precious,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p195165_p_v10_ae.jpg
2009,The Blind Side,66.0,85.0,,https://www.rottentomatoes.com/m/1212694-blind_side,https://resizing.flixster.com/p5W6G-TGOMIivxUYWi9xa_z1wI0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzlhMWUwOWI5LWI4ZTAtNGFhYS1hNzYzLWI2M2Q5Y2U1ODk4YS5qcGc=
2009,The Hurt Locker,96.0,84.0,,https://www.rottentomatoes.com/m/the_hurt_locker,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p197175_p_v10_aa.jpg
2009,Up,98.0,90.0,,https://www.rottentomatoes.com/m/up,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p190662_p_v12_ay.jpg
2009,Up in the Air,90.0,79.0,,https://www.rottentomatoes.com/m/up_in_the_air_2009,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3600392_p_v8_av.jpg
2010,127 Hours,93.0,85.0,,https://www.rottentomatoes.com/m/127_hours,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8236871_p_v10_ba.jpg
2010,Black Swan,85.0,84.0,,https://www.rottentomatoes.com/m/black_swan_2010,https://resizing.flixster.com/reW7yr9NqiOyj8njHA-L6MWiTuY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUxMDk1OGJmLWU0ZjEtNGMwYS1iODMzLWY0YjAxOGI3NzA1Ni5qcGc=
2010,Inception,87.0,91.0,,https://www.rottentomatoes.com/m/inception,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7825626_p_v10_ae.jpg
2010,The Fighter,91.0,89.0,,https://www.rottentomatoes.com/m/the_fighter_2011,https://resizing.flixster.com/FQZs2ADoIKn9nM1CO4zpOqds_-A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RiNGI1ZmE5LTdmM2QtNGY4ZC04MjA5LTAzYTU5NmNjNDFlZi5qcGc=
2010,The Kids Are All Right,93.0,74.0,,https://www.rottentomatoes.com/m/10012141-kids_are_all_right,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8020470_p_v8_ar.jpg
2010,The King's Speech,94.0,92.0,,https://www.rottentomatoes.com/m/the_kings_speech,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8073374_p_v10_ad.jpg
2010,The Social Network,96.0,87.0,,https://www.rottentomatoes.com/m/the-social-network,https://resizing.flixster.com/SmUywWzlQcOaUEdbnh6F88PrlxE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRmNjEyZjdmLWM1ZDktNDFjNS1hYWIyLWU1ZjhmOTU2ODk0ZS5qcGc=
2010,Toy Story 3,98.0,90.0,,https://www.rottentomatoes.com/m/toy_story_3,https://resizing.flixster.com/F4qdcvTFMYoEmut3WmhBVmYeSVI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzlhZDg3ZjU1LTk3ZTAtNDMzMC04MzliLTNiMzE5YmQ3ZDQ4OC53ZWJw
2010,True Grit,95.0,85.0,,https://www.rottentomatoes.com/m/true_grit_2010,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8160526_p_v8_ae.jpg
2010,Winter's Bone,94.0,76.0,,https://www.rottentomatoes.com/m/10012136-winters_bone,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8034490_p_v12_aa.jpg
2011,Extremely Loud & Incredibly Close,45.0,61.0,,https://www.rottentomatoes.com/m/extremely_loud_and_incredibly_close,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8743169_p_v8_an.jpg
2011,Hugo,93.0,78.0,,https://www.rottentomatoes.com/m/hugo,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8403456_p_v10_aq.jpg
2011,Midnight in Paris,93.0,83.0,,https://www.rottentomatoes.com/m/midnight_in_paris,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8526590_p_v10_aa.jpg
2011,Moneyball,94.0,86.0,,https://www.rottentomatoes.com/m/moneyball,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8417791_p_v10_ag.jpg
2011,The Artist,95.0,87.0,,https://www.rottentomatoes.com/m/the_artist,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8725913_p_v8_aa.jpg
2011,The Descendants,88.0,79.0,,https://www.rottentomatoes.com/m/the_descendants_2011,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8701268_p_v12_aj.jpg
2011,The Help,75.0,89.0,,https://www.rottentomatoes.com/m/the_help,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8554431_p_v8_av.jpg
2011,The Tree of Life,86.0,60.0,,https://www.rottentomatoes.com/m/the_tree_of_life,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7815546_p_v13_bc.jpg
2011,War Horse,74.0,74.0,,https://www.rottentomatoes.com/m/war_horse,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8618532_p_v8_ae.jpg
2012,Amour,93.0,82.0,,https://www.rottentomatoes.com/m/amour_2013,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9286157_p_v10_aj.jpg
2012,Argo,96.0,90.0,,https://www.rottentomatoes.com/m/argo_2012,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9128357_p_v10_an.jpg
2012,Beasts of the Southern Wild,87.0,76.0,,https://www.rottentomatoes.com/m/beasts_of_the_southern_wild,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9026955_p_v8_ap.jpg
2012,Django Unchained,87.0,92.0,,https://www.rottentomatoes.com/m/django_unchained_2012,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9287010_p_v12_at.jpg
2012,Les Misérables,70.0,79.0,,https://www.rottentomatoes.com/m/les_miserables_2012,https://resizing.flixster.com/1zLOrsw_MLsSBZqw8mpjTbdpUQE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY5MDI2ZTQ5LTU2NDItNDBiZC04OTJiLWRkYTdkOWIyN2VmNC5qcGc=
2012,Life of Pi,86.0,84.0,,https://www.rottentomatoes.com/m/life-of-pi,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9227710_p_v10_ai.jpg
