year_film,film,tomatometer_rating,audience_rating,rt_release_month,rt_url,poster_url
2012,Lincoln,89.0,80.0,,https://www.rottentomatoes.com/m/lincoln_2011,https://resizing.flixster.com/l3Wo9iTyQ0Z4F9TJBRZSBRe7ZEU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMwMDkyOGZjLTE2ZDAtNGM4My05YjQwLTI1NDc3NmFjOGRlMC5qcGc=
2012,Silver Linings Playbook,92.0,86.0,,https://www.rottentomatoes.com/m/silver_linings_playbook,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/118336/118336_aa.jpg
2012,Zero Dark Thirty,91.0,80.0,,https://www.rottentomatoes.com/m/zero_dark_thirty,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9400738_p_v8_az.jpg
2013,12 Years a Slave,95.0,90.0,,https://www.rottentomatoes.com/m/12_years_a_slave,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10029562_p_v10_ac.jpg
2013,American Hustle,92.0,74.0,,https://www.rottentomatoes.com/m/american_hustle,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10016553_p_v10_al.jpg
2013,Captain Phillips,93.0,89.0,,https://www.rottentomatoes.com/m/captain_phillips,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9968629_p_v8_au.jpg
2013,Dallas Buyers Club,92.0,91.0,,https://www.rottentomatoes.com/m/dallas_buyers_club,https://resizing.flixster.com/72_81psbYL7_h-NdYzz7P8nSYxg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QxYWM4N2M4LTc1MDUtNGIyMi05MWI2LWNhMWNjYWQ4MzAzNS5qcGc=
2013,Gravity,96.0,79.0,,https://www.rottentomatoes.com/m/gravity_2013,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9248657_p_v8_ak.jpg
2013,Her,95.0,82.0,,https://www.rottentomatoes.com/m/her,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9991186_p_v10_ag.jpg
2013,Nebraska,90.0,83.0,,https://www.rottentomatoes.com/m/nebraska,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9991634_p_v12_ac.jpg
2013,Philomena,91.0,89.0,,https://www.rottentomatoes.com/m/philomena,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10197066_p_v13_ap.jpg
2013,The Wolf of Wall Street,79.0,83.0,,https://www.rottentomatoes.com/m/the_wolf_of_wall_street_2013,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9991602_p_v12_aj.jpg
2014,American Sniper,71.0,84.0,,https://www.rottentomatoes.com/m/american_sniper,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10991238_p_v8_ay.jpg
2014,Birdman or (The Unexpected Virtue of Ignorance),91.0,78.0,,https://www.rottentomatoes.com/m/birdman_2014,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10726435_p_v8_am.jpg
2014,Boyhood,97.0,80.0,,https://www.rottentomatoes.com/m/boyhood,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10673530_p_v8_aa.jpg
2014,Selma,99.0,86.0,,https://www.rottentomatoes.com/m/selma,https://resizing.flixster.com/Lk4Rbo-fk3X7QMms30fcwVyFAFg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4YWYyNTM4LTlkZTAtNDA0NS05OTRhLWFmYWNlZGQ1Y2RiYS53ZWJw
2014,The Grand Budapest Hotel,92.0,87.0,,https://www.rottentomatoes.com/m/the_grand_budapest_hotel,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10295153_p_v8_at.jpg
2014,The Imitation Game,90.0,91.0,,https://www.rottentomatoes.com/m/the_imitation_game,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10771057_p_v12_av.jpg
2014,The Theory of Everything,81.0,84.0,,https://www.rottentomatoes.com/m/the_theory_of_everything_2014,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10704182_p_v10_ae.jpg
2014,Whiplash,94.0,94.0,,https://www.rottentomatoes.com/m/whiplash_2014,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10488558_p_v12_ai.jpg
2015,Bridge of Spies,91.0,87.0,10.0,https://www.rottentomatoes.com/m/bridge_of_spies,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11819886_p_v13_ap.jpg
2015,Brooklyn,97.0,87.0,11.0,https://www.rottentomatoes.com/m/brooklyn,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11436766_p_v8_ak.jpg
2015,Mad Max: Fury Road,97.0,86.0,5.0,https://www.rottentomatoes.com/m/mad_max_fury_road,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10854488_p_v8_ac.jpg
2015,Room,93.0,93.0,10.0,https://www.rottentomatoes.com/m/room_2015,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12008673_p_v8_ad.jpg
2015,Spotlight,97.0,93.0,11.0,https://www.rottentomatoes.com/m/spotlight_2015,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11897076_p_v7_an.jpg
2015,The Big Short,89.0,88.0,12.0,https://www.rottentomatoes.com/m/the_big_short,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12157971_p_v13_al.jpg
2015,The Martian,91.0,91.0,10.0,https://www.rottentomatoes.com/m/the_martian,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10980706_p_v13_ar.jpg
2015,The Revenant,78.0,84.0,12.0,https://www.rottentomatoes.com/m/the_revenant_2015,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11598208_p_v13_bh.jpg
2016,Arrival,94.0,83.0,11.0,https://www.rottentomatoes.com/m/arrival_2016,https://resizing.flixster.com/owvDIZEFYCeWRHjrtw8LsmTaFzg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBlNjgwNTY3LTgzZGUtNDBkYi05MmRjLTVjZTY2ZmM5YWIxMi53ZWJw
2016,Fences,92.0,75.0,12.0,https://www.rottentomatoes.com/m/fences_2016,https://resizing.flixster.com/-b7TI-omXiLqXUnDDldxKBxmb4U=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzEwYmJkMDRiLTU5MjgtNDIxYy1hZDhiLWE4MTY3NTNhZWU3Ny53ZWJw
2016,Hacksaw Ridge,84.0,92.0,11.0,https://www.rottentomatoes.com/m/hacksaw_ridge,https://resizing.flixster.com/fqHoVM9U_V4nCyJ2011Tjmrw-Bk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM3MGVkZTFlLTZmNWMtNDgwYS04NjFlLTg3OWE3OWU5MDk2YS53ZWJw
2016,Hell or High Water,97.0,89.0,8.0,https://www.rottentomatoes.com/m/hell_or_high_water,https://resizing.flixster.com/W-yshypUyj6dWOsWnC_MXc0_zmc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBkZTQ2N2UyLTg1YjQtNDRjMS1hNTEyLTVlZmI2ZWE2YjI0Ny53ZWJw
2016,Hidden Figures,93.0,93.0,12.0,https://www.rottentomatoes.com/m/hidden_figures,https://resizing.flixster.com/CG6d3aZ2Fx_C-XzPoISZG2WC1TY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhjZGE3MTgzLTRlMTktNDQyZS04ODQzLWVhNDE5MWM5MmI0ZS53ZWJw
2016,La La Land,91.0,82.0,12.0,https://www.rottentomatoes.com/m/la_la_land,https://resizing.flixster.com/qrwaHhY7g8sv_HP3fH-zXwyFtME=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U1ZDIyYTgzLWQxYjctNGY2MC1iNDRiLTYwZTBmOGEwOWM5Mi53ZWJw
2016,Lion,84.0,91.0,11.0,https://www.rottentomatoes.com/m/lion_2016,https://resizing.flixster.com/ptes-Egc_-9tUp8pir_VJl4J9fw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I0NzMwNjdkLTYzNWMtNGU1YS04YjYyLTQyMjQwMzEzYzU3Ni53ZWJw
2016,Manchester by the Sea,96.0,78.0,11.0,https://www.rottentomatoes.com/m/manchester_by_the_sea,https://resizing.flixster.com/Md43y6frN-sFNDW6VvaJuCMkSi8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVhNDgyZGIwLTRlZTYtNGE4OC1iZTA1LTY0NWQ3ZThjYzc4MS53ZWJw
2016,Moonlight,98.0,79.0,10.0,https://www.rottentomatoes.com/m/moonlight_2016,https://resizing.flixster.com/HE1uYAymQPCdYxRQ4SQHAOmKE60=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ1MTIzMDlhLWJiMWUtNGVhOS05MjFhLTkyMjVmNDkzNDA5Yi53ZWJw
2017,Call Me by Your Name,95.0,86.0,11.0,https://www.rottentomatoes.com/m/call_me_by_your_name,https://resizing.flixster.com/GR7S7lf9u9iCxy-rQIYOLVQIOL0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJkOGVlYzY1LTA2YjItNDc5My1hZDk5LTM3MGJjMWIyYmIxYS53ZWJw
2017,Darkest Hour,84.0,83.0,11.0,https://www.rottentomatoes.com/m/darkest_hour_2017,https://resizing.flixster.com/R2zGsQrVcJJG-0US45kyEU-agaU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg3MjhlMzc3LTczMWEtNDliZi05MjA1LThlNTU3Zjk3MWRmZi53ZWJw
2017,Dunkirk,92.0,81.0,7.0,https://www.rottentomatoes.com/m/dunkirk_2017,https://resizing.flixster.com/Q8brnMSWFLzW9S2nPmfqAYdQRQg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I1MWE0NTljLTA3ODgtNDZkYy04NTcwLTgzMzg3ZjRmMzRhNC53ZWJw
2017,Get Out,98.0,86.0,2.0,https://www.rottentomatoes.com/m/get_out,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13365032_p_v8_bb.jpg
2017,Lady Bird,99.0,79.0,11.0,https://www.rottentomatoes.com/m/lady_bird,https://resizing.flixster.com/LOtla2hZ_dEZ8mLjLKYYUX5NLyo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI4MjU0NjdiLTMwYTQtNDVmNy1hYjdjLWYwNTk5NTc0MGQ3MC53ZWJw
2017,Phantom Thread,91.0,71.0,12.0,https://www.rottentomatoes.com/m/phantom_thread,https://resizing.flixster.com/bFDoqmvPGUHzolVNXKvypEFD3ao=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUzYjUyMzY1LWRhNzMtNDcyYS05ZjY4LWVmMzA0MjA5ZTY5Yy53ZWJw
2017,The Post,88.0,74.0,12.0,https://www.rottentomatoes.com/m/the_post,https://resizing.flixster.com/b1_Zsvx8AowcizYoz8nLdhuc3bI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y2ZjMyMTdiLTg4ZDItNGQ5ZS05ZjA0LTVlYjdlMmNiZWZlZC53ZWJw
2017,The Shape of Water,92.0,73.0,12.0,https://www.rottentomatoes.com/m/the_shape_of_water_2017,https://resizing.flixster.com/a1USHwfsu8Hi78cwXv6MGWi2lOY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RmNjViZTE4LTQ1MGEtNDRhZC1hZTQwLWM4MTY4YTBmZmVlZi53ZWJw
2017,"Three Billboards outside Ebbing, Missouri",90.0,87.0,11.0,https://www.rottentomatoes.com/m/three_billboards_outside_ebbing_missouri,https://resizing.flixster.com/Zd8kHAMa3SRSR2WgqQLOpVJD_Wg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ4NGIxYWEyLWU0ZjAtNGNhYy05YjM0LTViMGYwNzEwNWJmYy53ZWJw
2018,A Star Is Born,90.0,80.0,10.0,https://www.rottentomatoes.com/m/a_star_is_born_2018,https://resizing.flixster.com/jmpKZR-GAGYWjZpXu25ndlHpD7w=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQyNWM2MmY3LTkyMTctNDU1YS1hNDk1LTBjNDBlNmE1NmQzZi53ZWJw
2018,BlacKkKlansman,96.0,83.0,8.0,https://www.rottentomatoes.com/m/blackkklansman,https://resizing.flixster.com/KoCmKfVhBorDKVtN-DRHCOuJOY8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJiOWE0ZDFlLTAwMTctNGJlZS05OWYyLTU1NWQ3ZDk3OWUxZS53ZWJw
2018,Black Panther,96.0,79.0,2.0,https://www.rottentomatoes.com/m/black_panther_2018,https://resizing.flixster.com/KBlur3LaA-y1U1yt6_Y2uO25ozA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMxOGI1YzBhLWMyMjEtNGUxMS1iM2Q0LWQ4OGMyYzQyZjQyYS53ZWJw
2018,Bohemian Rhapsody,60.0,85.0,11.0,https://www.rottentomatoes.com/m/bohemian_rhapsody,https://resizing.flixster.com/O_8EbgorSfj8YGWHPvQ2TQeVY0U=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4MTk1NWE1LTQ2YjctNDMxMC1hYWRjLTU3NjYzOGE2YWM0ZC53ZWJw
2018,Green Book,77.0,92.0,11.0,https://www.rottentomatoes.com/m/green_book,https://resizing.flixster.com/jQBU3teZvGljzA2dVa4qp-3BXe0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM5ZGFmNTRhLThhM2EtNDM3Ny1iOGViLTk1ZDBhNWJiZTg0Ni53ZWJw
2018,Roma,96.0,72.0,11.0,https://www.rottentomatoes.com/m/roma_2018,https://resizing.flixster.com/MvoVTcwumpYhVPrgSTDR5MjP4lQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RlZGU3NzUwLWI3ZDAtNGQyZS1iZGNmLTdhOWM2ODc1ZjMwNS53ZWJw
2018,The Favourite,93.0,71.0,11.0,https://www.rottentomatoes.com/m/the_favourite_2018,https://resizing.flixster.com/_DUuDQuAIxxHtAqvyvM8zR9vDOI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk4NTJmNjE1LTE4YjEtNDY1OC1iMWViLTg1YTFhYzJjOGM5Yy53ZWJw
2018,Vice,64.0,61.0,12.0,https://www.rottentomatoes.com/m/vice_2018,https://resizing.flixster.com/WW-GFyqisJWPkYUc2dRuF8x4K-E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FlZDhlM2E2LWM0YjYtNDg4Yy05Y2FjLTQyMGMwNGM3ZDE2ZC53ZWJw
2019,1917,88.0,88.0,12.0,https://www.rottentomatoes.com/m/1917_2019,https://resizing.flixster.com/hu80cOh-9NU_eottnuVgtP_nW54=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZlMTgyZjNiLTIxMDQtNGE4Mi05ZjAxLTlhNjk3YTdkMDYxNi53ZWJw
2019,Ford v Ferrari,92.0,98.0,11.0,https://www.rottentomatoes.com/m/ford_v_ferrari,https://resizing.flixster.com/57WJsL4p6a3Q0O-xSSbus4KI8X0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZjNWVkN2M3LTUyNjYtNGRhMi1hMjYxLWY5ZDc1MDViZDVhMS53ZWJw
2019,Jojo Rabbit,81.0,94.0,10.0,https://www.rottentomatoes.com/m/jojo_rabbit,https://resizing.flixster.com/Gk3Rsra8pCfIegb-rwk_hQs5Nt4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgyNjc5YzczLTAyNmMtNDk5MC1iZDYzLWNmNDg4MjAwMDM2MC53ZWJw
2019,Joker,68.0,89.0,10.0,https://www.rottentomatoes.com/m/joker_2019,https://resizing.flixster.com/YrgoDA1swmWoj7JbfGNWsJ1Y4vc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzIzNjM3NmRhLWZiOWUtNGFjNC1hMTViLTM1ZWEzNWRkMzI1Zi53ZWJw
2019,Little Women,95.0,92.0,12.0,https://www.rottentomatoes.com/m/little_women_2019,https://resizing.flixster.com/rYcj2hcdp1ffcGQQKtdmKhF82IE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdmMTk0MmQ2LTQzMmEtNGFmOC1hODEzLTRjNGRmOTFjYTQxNi53ZWJw
2019,Marriage Story,95.0,85.0,11.0,https://www.rottentomatoes.com/m/marriage_story_2019,https://resizing.flixster.com/hTjy4hHVahHpFvTupVi7-jnMnuQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2YyODE2NjBkLWM3ZTYtNDNjMi05NzM0LTZjN2QyZjhiYTY0MC53ZWJw
2019,Once upon a Time...in Hollywood,86.0,70.0,7.0,https://www.rottentomatoes.com/m/once_upon_a_time_in_hollywood,https://resizing.flixster.com/XZhUDb2br0TYzoMUa0T5B-Az_c0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2VkMmI3OGU4LWRlZDYtNGQ2MS1hZWRmLWU4ZGEzMjhkNTViNS53ZWJw
2019,Parasite,99.0,90.0,11.0,https://www.rottentomatoes.com/m/parasite_2019,https://resizing.flixster.com/0nQ2niq2j-E4gdW_kB5H606atmc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZlZWEwMmY4LTk1OWUtNGEyOS04ODRmLTA0OWRjMzhlYWZkNi53ZWJw
2019,The Irishman,95.0,86.0,11.0,https://www.rottentomatoes.com/m/the_irishman,https://resizing.flixster.com/GUewSzxRltnb1uUNG-K85DQXFqk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzViMjBhZDM0LWMxNTUtNDA3OC05ZjVkLTg4MDliYjNhNjdkOC53ZWJw
2020,Judas and the Black Messiah,96.0,95.0,,https://www.rottentomatoes.com/m/judas_and_the_black_messiah,https://resizing.flixster.com/fkrnnYL6c2XpoT2bYabLpeIkB0U=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzllOWJlOTk0LTExMjktNDU0MC04MmNlLTg1ZTlkNjc0N2ViZC5qcGc=
2020,Mank,83.0,62.0,,https://www.rottentomatoes.com/m/mank,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p18858963_p_v8_ab.jpg
2020,Minari,98.0,92.0,,https://www.rottentomatoes.com/m/minari,https://resizing.flixster.com/E18FO2BbJxaQTHe4xb6lIt59Apo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2MxZGFjOGZmLWRiMDEtNDdkMi04OTA5LTk3YTU4YmVkZDE0MS5qcGc=
2020,Nomadland,93.0,82.0,,https://www.rottentomatoes.com/m/nomadland,https://resizing.flixster.com/7TTnMSfqk40GyhbZ_ael5N4Zp9o=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJjOWRjNGVkLTIwNDAtNDlmZS04MDM5LTNjYzM0ZDFlODhhMy5qcGc=
2020,Promising Young Woman,90.0,87.0,,https://www.rottentomatoes.com/m/promising_young_woman,https://resizing.flixster.com/1o6JAFpMU6u4Ju26iCZfQww3ozE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QzZTBmNWYyLTQ0OTItNGE4ZS1iMGJjLTc4YzQ5OTMwMTVkMS5qcGc=
2020,Sound of Metal,97.0,90.0,,https://www.rottentomatoes.com/m/sound_of_metal,https://resizing.flixster.com/3eYXgGwGnn9Ld4Y3Nzij_BKPUKE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZmY2YwNDVjLWQ5NzctNDI3ZS1hZjc0LWU5NGU5ZmRlMzhkYS5wbmc=
2020,The Father,98.0,88.0,,https://www.rottentomatoes.com/m/the_father_2021,https://resizing.flixster.com/nhFN5sBxBw71nKh8O_TkesSHDx4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM2YzVhYWQyLTNmMTgtNDc0Ni1hZTFjLTUxN2ViZDBkYjNmZC5qcGc=
