year_film,film,tomatometer_rating,audience_rating,rt_release_month,rt_url,poster_url
2020,The Trial of the Chicago 7,89.0,90.0,,https://www.rottentomatoes.com/m/the_trial_of_the_chicago_7,https://resizing.flixster.com/J4_g29z9mN7GdcC1tT340TA6dYg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2UyMGRlYzliLWJjYTQtNDYyNC04NmI2LTY1ODYyMTA2YWZlYi53ZWJw
2021,Belfast,86.0,92.0,,https://www.rottentomatoes.com/m/belfast,https://resizing.flixster.com/ETai5KqrMwxPkIXfgCWpc9zAf4o=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZjOWRkM2RkLWM3ZjgtNGE5OC1iZTFiLWVjNWIwZWQxYjZiMi5qcGc=
2021,CODA,94.0,91.0,,https://www.rottentomatoes.com/m/coda_2021,https://resizing.flixster.com/SjEszAGGYlaasiZ_kJZhf5POWFg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdhMTUyZDA5LTlkMDktNGE0OC05ZjM3LThmZGQ3OTI1YTM4OS5wbmc=
2021,Don't Look Up,56.0,78.0,,https://www.rottentomatoes.com/m/dont_look_up_2021,https://resizing.flixster.com/iC6tded_K_movQT9LqrU2x46G4Y=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg4Yjk0NDAxLWFhODgtNDE4ZC04MDJlLTZlZmIzYTFjMjdiYy5qcGc=
2021,Drive My Car,97.0,78.0,,https://www.rottentomatoes.com/m/drive_my_car,https://resizing.flixster.com/ro2jW5RZekSzKf2ypKBqxFb-g68=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzYyYTZjMzkwLWU0MGMtNDgyZC1hMDcwLWIyNGFjYTBkNTJlYi5qcGc=
2021,Dune,83.0,90.0,,https://www.rottentomatoes.com/m/dune_2021,https://resizing.flixster.com/gcRn4_emLo1Iz5ndbvUOKDYq35c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdhYTI2NDJkLTU5YTYtNDNkOS05ZWQxLWZiNjFlOTZmYjZlZS5qcGc=
2021,King Richard,90.0,98.0,,https://www.rottentomatoes.com/m/king_richard,https://resizing.flixster.com/gBrgxl755XtSC70b4NvP6D1DBa8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI3ZGZjMzdjLTI5MDAtNDlhNS1iY2IxLWUyOWFiNzY0MTVmZS5qcGc=
2021,Licorice Pizza,90.0,65.0,,https://www.rottentomatoes.com/m/licorice_pizza,https://resizing.flixster.com/IrHHxOl5fDiUH6Y30dV8GGO5X2g=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY1YjVkNmRkLTg1YTQtNGY0Yi05NjZkLThlMWQ0NGRiMTc0Zi5qcGc=
2021,Nightmare Alley,80.0,68.0,,https://www.rottentomatoes.com/m/nightmare_alley_2021,https://resizing.flixster.com/2q0ja5pOYxDRZ2b8LD4ukjr8zqI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgwNzVmNjE2LTJiY2QtNDhhMS04ODZlLTlkZDU4YzU5YjEzNi5qcGc=
2021,The Power of the Dog,94.0,76.0,,https://www.rottentomatoes.com/m/the_power_of_the_dog,https://resizing.flixster.com/Rk7fdyOXFyc7Wn1iDsHMPH6OVjE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJiNjQ0YWVlLTFhZmQtNGQwYy05NzlhLTY1NDExZTQxNWU0Zi5qcGc=
2021,West Side Story,91.0,93.0,,https://www.rottentomatoes.com/m/west_side_story_2021,https://resizing.flixster.com/1-wvTp-iuqaDikrorqZBaYQdFvo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkzYTk5ZTVjLWJmYjYtNGYxYS1hMzQzLTI0NTAyNGNhMDVhYy5qcGc=
2022,All Quiet on the Western Front,90.0,90.0,,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front_2022,https://resizing.flixster.com/Tv-nj_XzcvU5GZthFm-0xrSvvjo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzljM2U3Mjk3LWExNzgtNGE2NS05OTMxLWVlZmU1NzNlZWM5MS5qcGc=
2022,Avatar: The Way of Water,76.0,92.0,,https://www.rottentomatoes.com/m/avatar_the_way_of_water,https://resizing.flixster.com/gWWM2Ov0VLAuazwELZCVc9grUQI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgyMGM0ZDJiLWNmYjAtNGI3NS1hYTgzLTQ5YmU2ZjQwZWE0ZC5qcGc=
2022,Elvis,77.0,94.0,,https://www.rottentomatoes.com/m/elvis,https://resizing.flixster.com/mYfU74jKBCV9KA_O7ktmk5exwu4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzczNjAwNTk0LTRlZWEtNDY5Ni1iYWM1LWRhZjI1OWUzODNhNy5qcGc=
2022,Everything Everywhere All at Once,93.0,79.0,,https://www.rottentomatoes.com/m/everything_everywhere_all_at_once,https://resizing.flixster.com/mx-agGjjsUK1QMyuv3AJhHI3hgo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3ZjU2MGU1LWMxODItNDlkMC1hYzJhLTY2YzMwOGZkMDhiZi5qcGc=
2022,The Banshees of Inisherin,96.0,75.0,,https://www.rottentomatoes.com/m/the_banshees_of_inisherin,https://resizing.flixster.com/SqYohHz5ela5G1qTZ8aKYunK2Oo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc4ZjI3ZDBiLTkwMDktNDVkZC1hZmI5LTJiNDdjNWRmZDVjOC5qcGc=
2022,The Fabelmans,92.0,83.0,,https://www.rottentomatoes.com/m/the_fabelmans,https://resizing.flixster.com/sHWlKXB2LojbyFEGXuLICWYopdI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3Y2Y3MTk3LWZkMWUtNGNjNS04YzY0LWI0YjNlNDNmYTRhNC5qcGc=
2022,Top Gun: Maverick,96.0,99.0,,https://www.rottentomatoes.com/m/top_gun_maverick,https://resizing.flixster.com/TIM4kfHTVZrfpF0tYt9LIU69A5s=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzU1OWIwMWQwLWYyZDItNDk4Yi04MDIxLWI3OTJlNDI1NjA3NS5qcGc=
2022,Triangle of Sadness,72.0,80.0,,https://www.rottentomatoes.com/m/triangle_of_sadness,https://resizing.flixster.com/z6ABTqY9Z_hs2mKAokadKfuTHyg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI5NTZjNDYwLWFkNDgtNDhlZC05OWE5LWZlYzRhMjgwZDJjMC5qcGc=
2022,Tár,91.0,74.0,,https://www.rottentomatoes.com/m/tar_2022,https://resizing.flixster.com/wFUHH4yTM6tmK4R-0f6pCrCPpB0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBlZGZjZWM1LTVkNmMtNDYzZC1iNjc0LTYwNDY0YTkzYTExYy5qcGc=
2022,Women Talking,90.0,80.0,,https://www.rottentomatoes.com/m/women_talking,https://resizing.flixster.com/YK7EnYmnlr7njPaqZ_x-mdAI86A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FmZDQxZTlhLTYyN2ItNDc5ZS04NjEzLWU2NmY3Y2JkNTkwMi5qcGc=
2023,American Fiction,93.0,95.0,,https://www.rottentomatoes.com/m/american_fiction,https://resizing.flixster.com/Kes35WjbggKb9o6T7JG1nBGE2RE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M4ODA3YzJjLTA5YWItNDFhZi1hNDc5LTc0MWU0NWMxYTU3ZS5qcGc=
2023,Anatomy of a Fall,96.0,91.0,,https://www.rottentomatoes.com/m/anatomy_of_a_fall,https://resizing.flixster.com/DiduaaJKONgMBcwEdDgLlFGE7Vo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmMGYzZGMxLWVjNmItNGI1ZS05ODAxLTkwY2U4ZGQyMzI5Ni5qcGc=
2023,Barbie,88.0,83.0,,https://www.rottentomatoes.com/m/barbie,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13472534_p_v8_am.jpg
2023,Killers of the Flower Moon,93.0,84.0,,https://www.rottentomatoes.com/m/killers_of_the_flower_moon,https://resizing.flixster.com/GGQKtXozu58SHWKH0Cz-5jQ9U38=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZhOWE1N2ZkLTY4MzgtNDA3Yi05MDEwLWQzN2QwMTFkZDdmNS5qcGc=
2023,Maestro,78.0,87.0,,https://www.rottentomatoes.com/m/maestro_2023,https://resizing.flixster.com/QxuXNaDPg5NQX_DPml6C0zV1A5E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZmMDhiMTk1LTc5MzMtNGQ0OS04NTNiLTY2MWEwZDBkYjRlMi5qcGc=
2023,Oppenheimer,93.0,91.0,,https://www.rottentomatoes.com/m/oppenheimer_2023,https://resizing.flixster.com/dV1vfa4w_dB4wzk7A_VzThWUWw8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzEyZDMyYjZmLThmNzAtNDliNC1hMjFmLTA2ZWY4M2UyMjJhMi5qcGc=
2023,Past Lives,95.0,93.0,,https://www.rottentomatoes.com/m/past_lives,https://resizing.flixster.com/Rj36W7XfjR7FUlGiJBCMNfLpk5k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg5NjQ4NjQxLTI5MzktNDVlMy04NTU0LTEzZGJiYTZmNzRlNi5qcGc=
2023,Poor Things,92.0,80.0,,https://www.rottentomatoes.com/m/poor_things,https://resizing.flixster.com/U_RT77J5o2EfMC-DdAc7Dm8CkKY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNmM2FiYmJhLTFjYTgtNDljOC04MjQ4LTU1Yjg0M2NkNTdmZC5qcGc=
2023,The Holdovers,97.0,92.0,,https://www.rottentomatoes.com/m/the_holdovers,https://resizing.flixster.com/Gfe3Lf75Qo5Pb0feNQ58BzwVBOA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ4N2I3NGFjLWY3NDAtNDVlMS05ODFmLTNmYjA5ZmE3NTViNi5qcGc=
2023,The Zone of Interest,93.0,79.0,,https://www.rottentomatoes.com/m/the_zone_of_interest,https://resizing.flixster.com/sK_6rOkR73t2sfxWzzu1MJY4e-E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RkMDcxNjExLWY2OGYtNGJlNS04OTNjLTdhNDA3OGIzZjA1NC5qcGc=
2024,A Complete Unknown,82.0,95.0,,https://www.rottentomatoes.com/m/a_complete_unknown,https://resizing.flixster.com/eqt-Ae8wE9lkY9IWV82QWKpjuTg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQyYjIzN2EwLTViN2ItNGEzYy1hN2FlLTk0YmYwZTQ2ZjA3ZS5qcGc=
2024,Anora,93.0,84.0,,https://www.rottentomatoes.com/m/anora,https://resizing.flixster.com/FTHBGq9jCInQsKBj9dhfLIVIxrM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg2NWVmODUwLWIzMDAtNGVkMC1iODgwLWZmZDAyOTVkODkwYS5qcGc=
2024,Conclave,93.0,86.0,,https://www.rottentomatoes.com/m/conclave,https://resizing.flixster.com/EuHvfeWcRbhSOlcUxLa4n_yhNtQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY4ZWI3MGFjLWNlZTEtNGYyOC04NGY1LWFlOGQzMDZmZThmNS5qcGc=
2024,Dune: Part Two,92.0,95.0,,https://www.rottentomatoes.com/m/dune_part_two,https://resizing.flixster.com/PgHhmCKS3hR6GUsVNlC-vZ9d90I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZhOTA0OTIzLTEwNDctNDhkNS1iNTc3LTY3MjBmNDc5OGU1Mi5qcGc=
2024,Emilia Pérez,70.0,17.0,,https://www.rottentomatoes.com/m/emilia_perez,https://resizing.flixster.com/f1xd1j5OIWlNcT8D6thNcvlc-ls=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZjZThlZjg3LTBlZDQtNGVlYS05NjA1LTI1ODM0OTNiOWQ0NS5qcGc=
2024,I'm Still Here,97.0,97.0,,https://www.rottentomatoes.com/m/im_still_here_2024,https://resizing.flixster.com/3OQ90Q95v3LWbtW5hWKzuGBL-0U=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2VmNzdhYTFjLTc3OWUtNGRlOS1iYjBkLWFkZmFhNWRiYjY2Yy5qcGc=
2024,Nickel Boys,92.0,75.0,,https://www.rottentomatoes.com/m/nickel_boys,https://resizing.flixster.com/fG2zvisuVDoovvG4RjXzvFBLpPE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI1YTVhYjMxLTQwMGQtNDk5Yy05NGFlLTg5NzRhOGU5YmQzMS5qcGc=
2024,The Brutalist,93.0,79.0,,https://www.rottentomatoes.com/m/the_brutalist,https://resizing.flixster.com/g2JZXXo0FSihsiOJG3XyWv8Ml7A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E3MmU0NGMwLWVjMjQtNGQ0ZC04ZWYzLWI1YWNkZDVkYmIxNy5qcGc=
2024,The Substance,89.0,76.0,,https://www.rottentomatoes.com/m/the_substance,https://resizing.flixster.com/jR2K79Abw-XbUPWBfdjzMStAHSA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFjNzgyYzkwLWZkNGItNDEwZi04MTViLTRmOGRlN2M4NTg2OC5qcGc=
2024,Wicked,88.0,95.0,,https://www.rottentomatoes.com/m/wicked_2024,https://resizing.flixster.com/1udyHgoIqT1-2LitoJfbaaumai0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFhYjBiNWVmLTk0NWUtNDE5Mi04ZTZiLWJiOTcxNmIyZWQxNC5qcGc=
2025,After the Hunt,37.0,39.0,10.0,https://www.rottentomatoes.com/m/after_the_hunt,https://resizing.flixster.com/N51PaCVs6T7yUteAvq8TnlOnwQU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMyYjNjMTE1LWQ1ODQtNGY5Ny1hYjQzLWYzZmFmMWZiMDU5OC5qcGc=
2025,Ballad of a Small Player,49.0,50.0,10.0,https://www.rottentomatoes.com/m/ballad_of_a_small_player,https://resizing.flixster.com/HI3e4ZgRz8stlChoc0PvosdIcxs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY3MDAwM2RmLTc1NDUtNGY1OC04YzlmLWFhYTk4YTgzMjA1NS5qcGc=
2025,Blue Moon,89.0,76.0,10.0,https://www.rottentomatoes.com/m/blue_moon_2025,https://resizing.flixster.com/c32XmlONGGf3k6KDxTsRe1vqvTk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY0NTMwOTYzLTdjODgtNDY2NC05ODU0LWQ2OGYxNDAwOGVkYy5qcGc=
2025,Bugonia,87.0,84.0,10.0,https://www.rottentomatoes.com/m/bugonia,https://resizing.flixster.com/gwB5ARQSFnq3ERE3wrksNSQAeOc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzcxYjQwMDdlLTU5ODUtNDRkNi1iMTc2LTgyMmFhY2IyY2IyYy5qcGc=
2025,F1,82.0,97.0,,https://www.rottentomatoes.com/m/f1_the_movie,https://resizing.flixster.com/5Q22ZbwHwgkaD60RZvLq-j6oE9c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2YyYmY3OGU3LWY2ZDgtNGNhYy04NmJhLWFiZGM2YjM3YTI1Zi5qcGc=
2025,Frankenstein,85.0,94.0,10.0,https://www.rottentomatoes.com/m/frankenstein_2025,https://resizing.flixster.com/Zz5j775bLo0_Z-G77RAEMRKjB18=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmOTJjOWE4LTNlYTAtNGFmMS04NDViLTQ5Njg5Mjc4MzY0Ni5qcGc=
2025,Hamnet,87.0,93.0,11.0,https://www.rottentomatoes.com/m/hamnet,https://resizing.flixster.com/6LGQJrao1ZROpy-EoS0WjfPoKkM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFlOWU5YmRmLTM4NjItNGFhMy1hN2IwLTMxZmY1NTgxM2I2OC5qcGc=
2025,It Was Just an Accident,98.0,93.0,10.0,https://www.rottentomatoes.com/m/it_was_just_an_accident,https://resizing.flixster.com/bJJ57noM7uFLFepE_J7mkM0Mf_4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdkOGFlYWU2LTRlZmYtNDMzZS04MDAxLWFmZDVjNzI3MGQ4My5qcGc=
2025,Jay Kelly,75.0,86.0,11.0,https://www.rottentomatoes.com/m/jay_kelly,https://resizing.flixster.com/D-nwV-1J_wd1_OtKdA1qurYsN6Y=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgxMzQ4MjdlLTRjOTctNDA5Zi04ODkxLWU0NGU1OGEyODg0Yi5qcGc=
2025,Marty Supreme,93.0,82.0,12.0,https://www.rottentomatoes.com/m/marty_supreme,https://resizing.flixster.com/ctnE9C-eNbOaWPgDjHa7U2bPcoY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QzYWQxYzYwLTM3NjgtNDMyMy1iZjBmLWZhYTlhMTU3ZTA5My5qcGc=
2025,No Other Choice,97.0,93.0,9.0,https://www.rottentomatoes.com/m/no_other_choice,https://resizing.flixster.com/jmx4yLi00DEubbDPQoxemNRqPsc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2MyMzQ4M2M5LWEzMTUtNDA4NC05OGMyLTVhYjMxNTE0ZjhhNi5qcGc=
2025,One Battle After Another,94.0,85.0,9.0,https://www.rottentomatoes.com/m/one_battle_after_another,https://resizing.flixster.com/yepsxuaCu3f7igZnTo2huAOVtCU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNhNmQzNDA0LWFhYjQtNDA5Mi04OTMyLTA2Y2U2OWI5ZjVmYS5qcGc=
2025,Sentimental Value,95.0,94.0,11.0,https://www.rottentomatoes.com/m/sentimental_value,https://resizing.flixster.com/PAUYG-yc_Cx2yQaj92V9FMSByo4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk0NDY3OTQzLTBlNDEtNGVmNS05OTRkLWM0NGJlMzgyZjJmMi5qcGc=
2025,Sinners,97.0,96.0,4.0,https://www.rottentomatoes.com/m/sinners_2025,https://resizing.flixster.com/VR3Tfr9zpNllsU6RchvnbhGmPkc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2VhOTdiZDNjLTlmODQtNGNlYi1iZWYwLWNkYjY2YmI5YzZjYS5qcGc=
2025,Sirât,90.0,87.0,9.0,https://www.rottentomatoes.com/m/sirat,https://resizing.flixster.com/IgES2vRmXvBgdPimlNWlpt2S7Uo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMwM2NkOTFkLWVkMmMtNGRlNC04OTE4LTFjZmFlY2ZlY2VlNC5qcGc=
2025,The Secret Agent,98.0,83.0,11.0,https://www.rottentomatoes.com/m/the_secret_agent_2025,https://resizing.flixster.com/YBTbc6VIpar20XFi7a0tCAPmcd8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzljMTgwZDBmLWRiYTgtNDZkYi04M2NhLTcxZGZiOTU0N2NhMy5qcGc=
2025,Train Dreams,94.0,91.0,11.0,https://www.rottentomatoes.com/m/train_dreams,https://resizing.flixster.com/OcWpaZjoMcz3xWBO1S3PPrjpaaA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZjMWRkMThkLWY3YzItNGYyNi05NWI0LTU5YWZlNGU5MjVkOC5qcGc=
2025,Wake Up Dead Man: A Knives Out Mystery,92.0,94.0,11.0,https://www.rottentomatoes.com/m/wake_up_dead_man_a_knives_out_mystery,https://resizing.flixster.com/cRBFRr5H-cnjivNJctQASgb5TxY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzljZDQ2NTBkLTFjNTgtNDUxMy04OThlLTM4M2E3ZDI5ZTZmNy5qcGc=
2025,Wicked: For Good,66.0,92.0,11.0,https://www.rottentomatoes.com/m/wicked_for_good,https://resizing.flixster.com/73vo2mteKuX4jKAnDsTUBankCtQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgwNTY3YjgzLTUyYjctNGM0NS1hNjhjLWMxM2NlYzZlNzQ1MC5qcGc=
2026,People We Meet on Vacation,76.0,70.0,1.0,https://www.rottentomatoes.com/m/people_we_meet_on_vacation,https://resizing.flixster.com/25CKNhiKNu9u00Hu_yGUX76PdgA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNhZGJmMTVjLWU2ZWMtNDk0Mi1iNjVlLWJhOTBlZGNlMTY3NC5qcGc=
2026,Project Hail Mary,94.0,96.0,3.0,https://www.rottentomatoes.com/m/project_hail_mary,https://resizing.flixster.com/6EeDwgqrKFi1ADO4k4VzZtrOVhM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NlNDNmOTM0LTc3NDctNDcxNi05ZWY1LTQ3NzI0OWIxYTlhNC5qcGc=
2026,The Bride!,57.0,70.0,3.0,https://www.rottentomatoes.com/m/the_bride_2026,https://resizing.flixster.com/z6BFk7MTfmhxPbsNeGPWSOruG4k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQwNTljYWI5LWY2OWQtNGU0ZC05ZTFjLWE1ZjUxMmViNDdmYy5qcGc=
2026,The Rip,79.0,65.0,1.0,https://www.rottentomatoes.com/m/the_rip,https://resizing.flixster.com/RMXC9aHsZxWf--hK5hh-Xbc9YkI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzlmY2IxNDc3LTNiNTMtNDZjOS1iZjExLTU5Mjk1MmE4ZjQxMC53ZWJw
2026,The Wrecking Crew,75.0,67.0,1.0,https://www.rottentomatoes.com/m/the_wrecking_crew_2026,https://resizing.flixster.com/ASco3Grx3Tvui3S08H3n29wDIP4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M3MTY2NGRlLTM2NmEtNGFlMC1hMWQ2LTFlNjQxNGRiNTk5Ny5qcGc=
